trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
two-step-fixation,472,1506788,0.0-80.0-2.11,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,473,1509401,0.0-80.0-0.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",609.5299999997951,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,474,1512142,0.0-80.0-1.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",737.5449999999255,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T17:59:56Z,1,common,sub15
two-step-fixation,475,1513145,0.0-80.0-2.12,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,476,1515771,0.0-80.0-0.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",622.4050000000279,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,477,1518631,0.0-80.0-1.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",854.8249999999534,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-14T18:00:02Z,2,common,sub15
two-step-fixation,478,1519635,0.0-80.0-2.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,479,1522279,0.0-80.0-0.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",639.0500000000466,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,480,1524847,0.0-80.0-1.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",562.8649999997579,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-14T18:00:08Z,1,common,sub15
two-step-fixation,481,1525853,0.0-80.0-2.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,482,1528885,0.0-80.0-0.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1025.4600000001956,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,483,1531522,0.0-80.0-1.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",633.5100000000093,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:00:15Z,1,common,sub15
two-step-fixation,484,1532526,0.0-80.0-2.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,485,1535121,0.0-80.0-0.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",592.4350000000559,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,486,1538249,0.0-80.0-1.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1119.3649999999907,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,1,2020-06-14T18:00:22Z,2,rare,sub15
two-step-fixation,487,1539255,0.0-80.0-2.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,488,1541826,0.0-80.0-0.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",567.5500000000466,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,489,1544489,0.0-80.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",659.9549999998417,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,0,2020-06-14T18:00:28Z,2,common,sub15
two-step-fixation,490,1545493,0.0-80.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,491,1547890,0.0-80.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",393.51000000024214,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,492,1550357,0.0-80.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",462.6099999998696,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:00:34Z,1,common,sub15
two-step-fixation,493,1551361,0.0-80.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,494,1553746,0.0-80.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",380.875,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,495,1556454,0.0-80.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",702.2649999998976,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:00:40Z,1,common,sub15
two-step-fixation,496,1557459,0.0-80.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,497,1559968,0.0-80.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",504.48500000010245,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,498,1563390,0.0-80.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1416.809999999823,NA,48,NA,NA,3000,1,3256.75,49,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,1,2020-06-14T18:00:47Z,2,rare,sub15
two-step-fixation,499,1564394,0.0-80.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,500,1567454,0.0-80.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1054.6750000000466,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,501,1570326,0.0-80.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",868.945000000298,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-14T18:00:54Z,2,common,sub15
two-step-fixation,502,1571330,0.0-80.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,503,1573979,0.0-80.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",645.3349999999627,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,504,1576548,0.0-80.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",565.1400000001304,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,0,2020-06-14T18:01:00Z,1,common,sub15
two-step-fixation,505,1577553,0.0-80.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,506,1580325,0.0-80.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",766.0749999999534,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,507,1583005,0.0-80.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",674.9399999999441,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,0,2020-06-14T18:01:07Z,2,rare,sub15
two-step-fixation,508,1584011,0.0-80.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,509,1586428,0.0-80.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",413.2950000001583,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,510,1589629,0.0-80.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",1198.5349999999162,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:01:13Z,1,common,sub15
two-step-fixation,511,1590633,0.0-80.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,512,1593109,0.0-80.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",470.3300000000745,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,513,1595876,0.0-80.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",762.059999999823,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,1,2020-06-14T18:01:19Z,2,rare,sub15
two-step-fixation,514,1596880,0.0-80.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,515,1599467,0.0-80.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",583.7699999997858,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,516,1601986,0.0-80.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",514.2050000000745,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,0,2020-06-14T18:01:26Z,2,common,sub15
two-step-fixation,517,1602991,0.0-80.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,518,1605800,0.0-80.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",806.0499999998137,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,519,1608581,0.0-80.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",775.1350000000093,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-14T18:01:32Z,1,common,sub15
two-step-fixation,520,1609585,0.0-80.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,521,1612011,0.0-80.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",420.1699999999255,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,522,1614924,0.0-80.0-1.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",908.5800000000745,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,0,2020-06-14T18:01:38Z,1,common,sub15
two-step-fixation,523,1615929,0.0-80.0-2.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,524,1617978,0.0-80.0-0.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",43.44499999959953,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,525,1620888,0.0-80.0-1.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",906.1799999999348,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-14T18:01:44Z,1,common,sub15
two-step-fixation,526,1621892,0.0-80.0-2.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,527,1624320,0.0-80.0-0.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",424.33499999996275,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub15
d3-animate-choice,528,1627171,0.0-80.0-1.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",846.8449999999721,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-14T18:01:51Z,2,common,sub15
two-step-fixation,529,1628174,0.0-80.0-2.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub15
d3-animate-choice,530,1630680,0.0-80.0-0.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",502.0199999997858,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub15
d3-animate-choice,531,1633107,0.0-80.0-1.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28244""
","
",423.0050000001211,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,2020-06-14T18:01:57Z,1,rare,sub15
